token_id,count,percentage,percentage_without_special,string
38149,348,0.00020508466649367263,0.00020564713777033934,Bron
38150,1097,0.0006464881584585026,0.0006482612360174203, yacht
38151,836,0.0004926746585882481,0.0004940258826896658, Gear
38152,19,1.1197151331551092e-05,1.1227860970219676e-05,IFN
38153,393,0.00023160423543681997,0.00023223944006822806, grandson
38154,465,0.0002740355457458557,0.00027478712374485,travel
38155,417,0.0002457480055398319,0.0002464220012937687, bosses
38156,273,0.00016088538492176044,0.00016132663394052482,COR
38157,227,0.00013377649222432096,0.00013414339159157192,iazza
38158,220,0.00012965122594427582,0.00013000681123412258,Ven
38159,152,8.957721065240874e-05,8.982288776175741e-05,susp
38160,446,0.0002628383944143046,0.0002635592627746303, Epic
38161,263,0.0001549921473788388,0.00015541723342988288, Brotherhood
38162,33,1.9447683891641372e-05,1.9501021685118387e-05, separable
38163,198,0.00011668610334984822,0.00011700613011071032,パ
38164,75,4.4199281571912204e-05,4.4320503829814514e-05,られ
38165,72,4.243131030903572e-05,4.254768367662193e-05,ocompat
38166,429,0.0002528198905913378,0.000253513281906539, pyramid
38167,204,0.0001202220458756012,0.00012055177041709548,प
38168,2019,0.0011898446599158767,0.0011931079630986066, fireplace
38169,584,0.00034416507250662306,0.000345108989821489,ippers
38170,395,0.0002327828829454043,0.00023342132017035644, Browns
38171,61,3.594874901182193e-05,3.60473431149158e-05, exons
38172,264,0.00015558147113313098,0.0001560081734809471,Studio
38173,377,0.00022217505536814536,0.00022278439925120096,vell
38174,133,7.838005932085765e-05,7.859502679153774e-05, ureth
38175,1164,0.0006859728499960775,0.0006878542194387212, ))
38176,195,0.00011491813208697174,0.00011523330995751773,XA
38177,419,0.0002469266530484162,0.00024760388139589707, transformer
38178,267,0.00015734944239600746,0.00015778099363413967, reflux
38179,300,0.00017679712628764882,0.00017728201531925806, unseen
38180,289,0.00017031456499043505,0.00017078167475755192, dictators
38181,1561,0.0009199343804500661,0.000922457419711206, Certificate
38182,296,0.00017443983127048019,0.0001749182551150013, clasp
38183,220,0.00012965122594427582,0.00013000681123412258, conductors
38184,271,0.00015970673741317611,0.00016014475383839644, Reddit
38185,29,1.709038887447272e-05,1.7137261480861613e-05,phosphory
38186,71,4.184198655474356e-05,4.195674362555774e-05, triplet
38187,186,0.00010961421829834228,0.00010991484949793999, commanders
38188,139,8.191600184661063e-05,8.214066709792289e-05, Acute
38189,566,0.0003335572449293641,0.00033447206890233354, landmarks
38190,181,0.00010666759952688145,0.00010696014924261903, phe
38191,150,8.839856314382441e-05,8.864100765962903e-05, kidnapping
38192,242,0.00014261634853870338,0.00014300749235753482, Constitutional
38193,188,0.0001107928658069266,0.00011109672960006838, inflicted
38194,159,9.370247693245388e-05,9.395946811920677e-05,Protein
38195,335,0.00019742345768787454,0.00019796491710650482,idences
38196,35,2.0626331400225698e-05,2.0682901787246774e-05,êt
38197,198,0.00011668610334984822,0.00011700613011071032,ور
38198,329,0.00019388751516212155,0.00019441927680011967, troubling
38199,94,5.53964329034633e-05,5.554836480003419e-05,anmar
38200,464,0.00027344622199156353,0.0002741961836937858, aggressively
38201,218,0.0001284725784356915,0.0001288249311319942,erty
38202,529,0.0003117522660205541,0.0003126072870129584, redemption
38203,658,0.0003877750303242431,0.00038883855360023935, BIG
38204,21,1.2375798840135418e-05,1.2409741072348063e-05, cytosolic
38205,304,0.00017915442130481748,0.00017964577552351482,already
38206,327,0.00019270886765353722,0.00019323739669799126, Dixon
38207,443,0.0002610704231514281,0.00026178644262143773,orned
38208,265,0.00015617079488742313,0.0001565991135320113, psychiatrist
38209,0,0.0,0.0,visiae
38210,862,0.0005079970761998443,0.0005093903240173349, hone
38211,636,0.0003748099077298155,0.00037583787247682707,한
38212,17,1.0018503822966767e-05,1.004598086809129e-05,ViewModel
38213,98,5.775372792063195e-05,5.7912125004290966e-05,kc
38214,372,0.00021922843659668456,0.00021982969899587998, hairs
38215,122,7.189749802364386e-05,7.20946862298316e-05,xB
38216,546,0.0003217707698435209,0.00032265326788104965, Athletic
38217,431,0.00025399853809992217,0.00025469516200866743, Activ
38218,143,8.427329686377927e-05,8.450442730217967e-05, fibrous
38219,427,0.0002516412430827535,0.0002523314018044106, dispatched
38220,110,6.482561297213791e-05,6.500340561706129e-05,zet
38221,1731,0.0010201194186797338,0.001022917228392119,marker
38222,129,7.6022764303689e-05,7.623126658728096e-05, CCL
38223,691,0.00040722271421588446,0.00040833957528535773,quee
38224,139,8.191600184661063e-05,8.214066709792289e-05, phy
38225,231,0.0001361337872414896,0.0001365071517958287, Baghdad
38226,514,0.0003029124097061717,0.00030374318624699546, Cul
38227,531,0.0003129309135291384,0.00031378916711508677, Lun
38228,41,2.4162273925978675e-05,2.4228542093631935e-05, variational
38229,185,0.00010902489454405011,0.0001093239094468758, multiplying
38230,227,0.00013377649222432096,0.00013414339159157192, aspirin
38231,95,5.598575665775546e-05,5.6139304851098384e-05,substr
38232,682,0.000401918800427255,0.00040302111482577995,tec
38233,578,0.0003406291299808701,0.00034156334951510384, volley
38234,14,8.250532560090278e-06,8.273160714898709e-06, Debtors
38235,183,0.00010784624703546578,0.00010814202934474741,rut
38236,190,0.00011197151331551092,0.00011227860970219677,uren
38237,339,0.00019978075270504317,0.0002003286773107616,leman
38238,395,0.0002327828829454043,0.00023342132017035644, conveyor
38239,378,0.00022276437912243752,0.00022337533930226515, evacuation
38240,55,3.2412806486068954e-05,3.2501702808530644e-05, jquery
38241,137,8.07373543380263e-05,8.095878699579451e-05, Triton
38242,344,0.000202727371476504,0.00020328337756608258, trustees
38243,55,3.2412806486068954e-05,3.2501702808530644e-05, conjugation
38244,0,0.0,0.0,}=-
38245,655,0.0003860070590613666,0.00038706573344704677,Drive
38246,556,0.0003276640073864425,0.00032856266839169157, ceremonies
38247,107,6.305764170926142e-05,6.32305854638687e-05,electro
38248,218,0.0001284725784356915,0.0001288249311319942, screams
38249,45,2.6519568943147326e-05,2.659230229788871e-05, TeV
38250,463,0.0002728568982372714,0.0002736052436427216, Mant
38251,152,8.957721065240874e-05,8.982288776175741e-05, agitation
38252,67,3.948469153757491e-05,3.9592983421300966e-05, gasped
38253,14,8.250532560090278e-06,8.273160714898709e-06, Cauchy
38254,65,3.830604402899058e-05,3.8411103319172576e-05,บ
38255,550,0.00032412806486068954,0.0003250170280853064, Verizon
38256,107,6.305764170926142e-05,6.32305854638687e-05, adjudication
38257,333,0.0001962448101792902,0.00019678303700437644,fet
38258,469,0.00027639284076302434,0.00027715088394910677, optimizing
38259,414,0.00024398003427695538,0.0002446491811405761, CCT
38260,288,0.00016972524123614287,0.00017019073470648773, Fernando
38261,509,0.00029996579093471087,0.0003007884859916745,crets
38262,733,0.0004319743118961553,0.00043315905743005384, smo
38263,253,0.00014909890983591718,0.00014950783291924096,vre
38264,724,0.0004266703981075258,0.0004278405969704761,today
38265,540,0.00031823482731776787,0.0003191076275746645, Tot
38266,477,0.00028110743079736165,0.0002818784043576203,+.
38267,754,0.00044435011073629073,0.0004455687985024019, labs
38268,47,2.769821645173165e-05,2.7774182400017096e-05,де
38269,873,0.000514479637497058,0.000515890664579041,Fit
38270,132,7.779073556656549e-05,7.800408674047355e-05,ilin
38271,145,8.54519443723636e-05,8.568630740430806e-05,rabbit
38272,148,8.721991563524009e-05,8.745912755750064e-05,remark
38273,569,0.00033532521619224063,0.0003362448890555261, marketed
38274,90,5.303913788629465e-05,5.318460459577742e-05,preserve
38275,85,5.0092519114833836e-05,5.0229904340456446e-05,社
38276,125,7.366546928652035e-05,7.386750638302419e-05,Elem
38277,24,1.4143770103011906e-05,1.4182561225540644e-05,cosh
38278,44,2.593024518885516e-05,2.6001362246824514e-05, nella
38279,116,6.836155549789088e-05,6.854904592344645e-05,THREAD
38280,582,0.00034298642499803875,0.0003439271097193606,trip
38281,244,0.0001437949960472877,0.0001441893724596632, smug
38282,9,5.303913788629465e-06,5.3184604595777415e-06,hibernate
38283,384,0.0002263003216481905,0.0002269209796086503,Strong
38284,291,0.00017149321249901938,0.0001719635548596803,edes
38285,484,0.00028523269707740677,0.00028601498471506965,ilant
38286,253,0.00014909890983591718,0.00014950783291924096,>[
38287,486,0.0002864113445859911,0.00028719686481719803, MOD
38288,271,0.00015970673741317611,0.00016014475383839644, guarded
38289,197,0.00011609677959555606,0.00011641519005964612, ventil
38290,334,0.00019683413393358236,0.00019737397705544063,toxic
38291,334,0.00019683413393358236,0.00019737397705544063, HK
38292,117,6.895087925218305e-05,6.913998597451064e-05,lder
38293,15,8.839856314382441e-06,8.864100765962902e-06,})}\\
38294,67,3.948469153757491e-05,3.9592983421300966e-05,imps
38295,797,0.0004696910321708537,0.0004709792206981622, genres
38296,470,0.0002769821645173165,0.00027774182400017096, stripe
38297,168,9.900639072108334e-05,9.927792857878451e-05,cerned
38298,7,4.125266280045139e-06,4.1365803574493545e-06, Europese
38299,372,0.00021922843659668456,0.00021982969899587998,OTHER
38300,123,7.248682177793602e-05,7.26856262808958e-05, Intra
38301,201,0.00011845407461272472,0.00011877895026390289,iels
38302,304,0.00017915442130481748,0.00017964577552351482, ting
38303,430,0.00025340921434563,0.0002541042219576032, pals
38304,500,0.0002946618771460814,0.00029547002553209677,aler
38305,349,0.0002056739902479648,0.00020623807782140354,manual
38306,159,9.370247693245388e-05,9.395946811920677e-05, violently
38307,49,2.8876863960315974e-05,2.8956062502145483e-05,accord
38308,306,0.0001803330688134018,0.0001808276556256432,GAN
38309,1347,0.0007938190970315433,0.0007959962487834686, '{
38310,39,2.298362641739435e-05,2.3046661991503548e-05,osyl
38311,203,0.00011963272212130905,0.00011996083036603128, restrained
38312,117,6.895087925218305e-05,6.913998597451064e-05,AES
38313,0,0.0,0.0,textsf
38314,338,0.00019919142895075102,0.0001997377372596974, exits
38315,45,2.6519568943147326e-05,2.659230229788871e-05, reductase
38316,248,0.00014615229106445637,0.00014655313266392,Statistics
38317,410,0.00024162273925978673,0.00024228542093631935, numb
38318,82,4.832454785195735e-05,4.845708418726387e-05,ах
38319,595,0.0003506476338038368,0.00035160933038319515, contests
38320,83,4.891387160624951e-05,4.904802423832806e-05,起
38321,313,0.00018445833509344694,0.00018496423598309258, danced
38322,126,7.425479304081251e-05,7.445844643408838e-05, anaerobic
38323,247,0.0001455629673101642,0.00014596219261285578,spectrum
38324,528,0.00031116294226626195,0.0003120163469618942, Eston
38325,11,6.48256129721379e-06,6.5003405617061285e-06, amyg
38326,216,0.00012729393092710716,0.0001276430510298658,Complex
38327,521,0.0003070376759862168,0.0003078797666044448, fuss
38328,47,2.769821645173165e-05,2.7774182400017096e-05,ło
38329,401,0.00023631882547115726,0.0002369669604767416, sd
38330,754,0.00044435011073629073,0.0004455687985024019,asset
38331,1029,0.0006064141431666354,0.0006080773125450551, boiler
38332,403,0.0002374974729797416,0.00023814884057886998,rpm
38333,205,0.00012081136962989336,0.00012114271046815967, glaucoma
38334,59,3.4770101503237606e-05,3.486546301278742e-05,ogenicity
38335,574,0.00033827183496370144,0.00033919958931084707,director
38336,178,0.00010489962826400497,0.00010518732908942644, euthan
38337,299,0.00017620780253335667,0.00017669107526819386, sideways
38338,473,0.000278750135780193,0.00027951464415336354,edic
38339,316,0.00018622630635632342,0.00018673705613628515, Boh
38340,472,0.00027816081202590085,0.00027892370410229935, Unicode
38341,108,6.364696546355358e-05,6.38215255149329e-05, homosexuality
38342,430,0.00025340921434563,0.0002541042219576032, synonymous
38343,193,0.00011373948457838742,0.00011405142985538934, pounding
38344,43,2.5340921434563e-05,2.5410422195760322e-05, degli
38345,2,1.1786475085843255e-06,1.181880102128387e-06,$^{\\
38346,333,0.0001962448101792902,0.00019678303700437644,locks
38347,185,0.00010902489454405011,0.0001093239094468758, iodine
38348,474,0.00027933945953448515,0.00028010558420442773, Aurora
38349,286,0.00016854659372755854,0.00016900885460435934, misdemeanor
38350,531,0.0003129309135291384,0.00031378916711508677, irritation
38351,77,4.537792908049653e-05,4.55023839319429e-05,hline
38352,469,0.00027639284076302434,0.00027715088394910677,leader
38353,379,0.0002233537028767297,0.00022396627935332934, avenue
38354,332,0.00019565548642499803,0.00019619209695331225,stmt
38355,475,0.0002799287832887773,0.0002806965242554919,ighborhood
38356,547,0.00032236009359781304,0.00032324420793211384, Ey
38357,49,2.8876863960315974e-05,2.8956062502145483e-05, parench
38358,647,0.0003812924690270293,0.0003823382130385332, Walking
38359,261,0.0001538134998702545,0.0001542353533277545,Clearly
38360,190,0.00011197151331551092,0.00011227860970219677,"

				"
38361,445,0.00026224907066001244,0.0002629683227235661,phony
38362,182,0.00010725692328117362,0.00010755108929368322,combin
38363,226,0.00013318716847002878,0.00013355245154050773,kas
38364,247,0.0001455629673101642,0.00014596219261285578,antically
38365,76,4.478860532620437e-05,4.4911443880878706e-05, reconsideration
38366,502,0.0002958405246546657,0.00029665190563422515, Transit
38367,267,0.00015734944239600746,0.00015778099363413967,어
38368,120,7.071885051505953e-05,7.091280612770322e-05, permutations
38369,21,1.2375798840135418e-05,1.2409741072348063e-05," *"""
38370,212,0.0001249366359099385,0.00012527929082560902,rein
38371,208,0.00012257934089276984,0.00012291553062135225,quite
38372,301,0.000177386450041941,0.00017787295537032225, ants
38373,363,0.0002139245228080551,0.00021451123853630225, barley
38374,699,0.0004119373042502218,0.00041306709569387126, Doll
38375,174,0.00010254233324683632,0.00010282356888516967,�
38376,935,0.0005510177102631722,0.000552528947745021, peppers
38377,393,0.00023160423543681997,0.00023223944006822806, pollutants
38378,92,5.4217785394878974e-05,5.43664846979058e-05,infra
38379,292,0.00017208253625331153,0.0001725544949107445,”:
38380,29,1.709038887447272e-05,1.7137261480861613e-05, ning
38381,1187,0.0006995272963447973,0.0007014458406131977, Contemporary
38382,333,0.0001962448101792902,0.00019678303700437644,fle
38383,114,6.718290798930655e-05,6.736716582131806e-05, Tanz
38384,109,6.423628921784574e-05,6.44124655659971e-05,protective
38385,588,0.0003465223675237917,0.00034747275002574576, framing
38386,1130,0.0006659358423501439,0.0006677622577025387, Registration
38387,380,0.00022394302663102184,0.00022455721940439354, psychic
38388,109,6.423628921784574e-05,6.44124655659971e-05,été
38389,106,6.246831795496925e-05,6.263964541280451e-05,overview
38390,276,0.00016265335618463692,0.0001630994540937174, verge
38391,54,3.182348273177679e-05,3.191076275746645e-05,prehens
38392,502,0.0002958405246546657,0.00029665190563422515, precautions
38393,43,2.5340921434563e-05,2.5410422195760322e-05, constitutive
38394,338,0.00019919142895075102,0.0001997377372596974, Progressive
38395,117,6.895087925218305e-05,6.913998597451064e-05,�
38396,242,0.00014261634853870338,0.00014300749235753482, narrower
38397,110,6.482561297213791e-05,6.500340561706129e-05,CLUDE
38398,4,2.357295017168651e-06,2.363760204256774e-06, hän
38399,434,0.0002557665093627986,0.00025646798216186,stress
38400,448,0.0002640170419228889,0.0002647411428767587, achievable
38401,568,0.0003347358924379485,0.0003356539490044619, Tub
38402,491,0.00028935796335745193,0.000290151565072519,confidence
38403,881,0.0005191942275313954,0.0005206181849875545, Vitamin
38404,0,0.0,0.0,~}{~
38405,96,5.6575080412047626e-05,5.6730244902162576e-05, viscous
38406,213,0.00012552595966423068,0.0001258702308766732, vertebra
38407,272,0.00016029606116746826,0.00016073569388946063,landers
38408,267,0.00015734944239600746,0.00015778099363413967, aa
38409,413,0.00024339071052266323,0.00024405824108951192, Rise
38410,61,3.594874901182193e-05,3.60473431149158e-05, JUD
38411,381,0.00022453235038531402,0.00022514815945545773, uphold
38412,41,2.4162273925978675e-05,2.4228542093631935e-05, partir
38413,386,0.00022747896915677483,0.0002281028597107787,genome
38414,135,7.955870682944197e-05,7.977690689366612e-05, catar
38415,14,8.250532560090278e-06,8.273160714898709e-06,gtr
38416,434,0.0002557665093627986,0.00025646798216186, Buzz
38417,534,0.0003146988847920149,0.00031556198726827935,atype
38418,155,9.134518191528523e-05,9.159570791494999e-05,establish
38419,91,5.362846164058681e-05,5.377554464684161e-05,arxiv
38420,41,2.4162273925978675e-05,2.4228542093631935e-05,etm
38421,22,1.296512259442758e-05,1.3000681123412257e-05, waar
38422,418,0.00024633732929412404,0.0002470129413448329,Fac
38423,9,5.303913788629465e-06,5.3184604595777415e-06, över
38424,445,0.00026224907066001244,0.0002629683227235661, Dart
38425,184,0.00010843557078975795,0.0001087329693958116,ermann
38426,572,0.0003370931874551171,0.0003380177092087187,powers
38427,75,4.4199281571912204e-05,4.4320503829814514e-05, generalize
38428,44,2.593024518885516e-05,2.6001362246824514e-05, Illumina
38429,34,2.0037007645933533e-05,2.009196173618258e-05,imester
38430,176,0.00010372098075542065,0.00010400544898729806,Algorithm
38431,610,0.0003594874901182193,0.00036047343114915803, fascinated
38432,99,5.834305167492411e-05,5.850306505535516e-05, insufficiency
38433,272,0.00016029606116746826,0.00016073569388946063,Emp
38434,244,0.0001437949960472877,0.0001441893724596632,ytical
38435,620,0.0003653807276611409,0.00036638283165979995, belts
38436,325,0.0001915302201449529,0.00019205551659586288, Wheat
38437,63,3.712739652040626e-05,3.722922321704419e-05,Ich
38438,562,0.00033119994991219546,0.00033210830869807677,hub
38439,467,0.00027521419325444004,0.0002759690038469784,ainers
38440,57,3.359145399465328e-05,3.368358291065903e-05,THAT
38441,40,2.357295017168651e-05,2.363760204256774e-05,それ
38442,88,5.186049037771032e-05,5.200272449364903e-05,vf
38443,47,2.769821645173165e-05,2.7774182400017096e-05, doped
38444,53,3.1234158977484625e-05,3.1319822706402254e-05,erca
38445,216,0.00012729393092710716,0.0001276430510298658,Arguments
38446,406,0.0002392654442426181,0.00023992166073206255, argv
38447,451,0.0002657850131857654,0.00026651396302995126,descriptor
38448,29,1.709038887447272e-05,1.7137261480861613e-05, otro
38449,562,0.00033119994991219546,0.00033210830869807677,"
                                                "
38450,315,0.00018563698260203127,0.00018614611608522096,Dave
38451,413,0.00024339071052266323,0.00024405824108951192, recap
38452,954,0.0005622148615947233,0.0005637568087152406, airlines
38453,179,0.00010548895201829714,0.00010577826914049063,Yo
38454,54,3.182348273177679e-05,3.191076275746645e-05,chte
38455,189,0.00011138218956121876,0.00011168766965113258,oxid
38456,31,1.8269036383057046e-05,1.831914158299e-05,openssl
38457,893,0.0005262661125829014,0.0005277094656003248,/>.
38458,104,6.128967044638492e-05,6.145776531067612e-05,hos
38459,23,1.3554446348719744e-05,1.359162117447645e-05,ticas
38460,594,0.0003500583100495447,0.00035101839033213096, Dayton
38461,90,5.303913788629465e-05,5.318460459577742e-05,serif
38462,123,7.248682177793602e-05,7.26856262808958e-05,ulsions
38463,290,0.0001709038887447272,0.0001713726148086161, aggregated
38464,45,2.6519568943147326e-05,2.659230229788871e-05,女
38465,645,0.00038011382151844497,0.0003811563329364048, sigma
38466,801,0.00047204832718802237,0.000473342980902419, metro
38467,369,0.00021746046533380805,0.0002180568788426874, Archae
38468,262,0.00015440282362454665,0.0001548262933788187,Actions
38469,181,0.00010666759952688145,0.00010696014924261903,ilus
38470,198,0.00011668610334984822,0.00011700613011071032,Supported
38471,333,0.0001962448101792902,0.00019678303700437644,Kar
38472,83,4.891387160624951e-05,4.904802423832806e-05,ство
38473,99,5.834305167492411e-05,5.850306505535516e-05,Fisher
38474,340,0.00020037007645933534,0.00020091961736182578, Hale
38475,197,0.00011609677959555606,0.00011641519005964612,CCA
38476,327,0.00019270886765353722,0.00019323739669799126, prompting
38477,480,0.0002828754020602381,0.0002836512245108129, simulator
38478,33,1.9447683891641372e-05,1.9501021685118387e-05, dimethyl
38479,46,2.7108892697439487e-05,2.71832423489529e-05,rá
38480,104,6.128967044638492e-05,6.145776531067612e-05,�
38481,172,0.000101363685738252,0.00010164168878304129,Ul
38482,209,0.00012316866464706202,0.00012350647067241644, viz
38483,571,0.00033650386370082493,0.0003374267691576545,extensions
38484,23,1.3554446348719744e-05,1.359162117447645e-05,EventArgs
38485,432,0.0002545878618542143,0.0002552861020597316,hurst
38486,103,6.0700346692092764e-05,6.086682525961193e-05,jl
38487,130,7.661208805798116e-05,7.682220663834515e-05, comrades
38488,271,0.00015970673741317611,0.00016014475383839644,lain
38489,47,2.769821645173165e-05,2.7774182400017096e-05,ofib
38490,809,0.0004767629172223597,0.0004780705013109325, NSW
38491,89,5.244981413200249e-05,5.259366454471322e-05, suture
38492,368,0.0002168711415795159,0.0002174659387916232,proving
38493,517,0.00030468038096904813,0.00030551600640018803, ================================================================
38494,738,0.0004349209306676161,0.0004361137576853748, wraps
38495,828,0.00048796006855391077,0.0004892983622811522,!!
38496,111,6.541493672643007e-05,6.559434566812548e-05, synapses
38497,58,3.418077774894544e-05,3.4274522961723226e-05, ск
38498,206,0.00012140069338418553,0.00012173365051922386, censorship
38499,14,8.250532560090278e-06,8.273160714898709e-06, méd
38500,32,1.8858360137349207e-05,1.8910081634054192e-05,ympt
38501,1261,0.0007431372541624173,0.000745175404391948, Trading
38502,0,0.0,0.0,")},\\"
38503,1063,0.000626451150812569,0.0006281692742812377, technician
38504,414,0.00024398003427695538,0.0002446491811405761,Unique
38505,330,0.00019447683891641373,0.00019501021685118387, Docker
38506,29,1.709038887447272e-05,1.7137261480861613e-05,ασ
38507,17,1.0018503822966767e-05,1.004598086809129e-05, judicata
38508,322,0.0001897622488820764,0.0001902826964426703,Cro
38509,64,3.7716720274698415e-05,3.7820163268108384e-05, coronal
38510,181,0.00010666759952688145,0.00010696014924261903, Conservatives
38511,522,0.000307626999740509,0.000308470706655509,SERVER
38512,236,0.00013908040601295042,0.00013946185205114967,nap
38513,274,0.0001614747086760526,0.00016191757399158902, Santos
38514,260,0.00015322417611596232,0.0001536444132766903, Acad
38515,1727,0.0010177621236625652,0.0010205534681878622, Equipment
38516,24,1.4143770103011906e-05,1.4182561225540644e-05,ις
38517,1079,0.0006358803308812436,0.0006376243150982648,cols
38518,471,0.00027757148827160864,0.00027833276405123515, Wilder
38519,310,0.00018269036383057046,0.00018319141582989997, ironic
38520,26,1.532241761159623e-05,1.536444132766903e-05, toujours
38521,817,0.000481477507256697,0.0004827980217194461, cardboard
38522,1648,0.0009712055470734842,0.0009738692041537909, dentist
38523,260,0.00015322417611596232,0.0001536444132766903, MAG
38524,137,8.07373543380263e-05,8.095878699579451e-05, totality
38525,493,0.00029053661086603623,0.0002913334451746474, obsolete
38526,42,2.4751597680270836e-05,2.4819482144696127e-05, Biosystems
38527,305,0.00017974374505910965,0.00018023671557457902,ZA
38528,206,0.00012140069338418553,0.00012173365051922386,LAS
38529,63,3.712739652040626e-05,3.722922321704419e-05, larval
38530,348,0.00020508466649367263,0.00020564713777033934,Checked
38531,529,0.0003117522660205541,0.0003126072870129584, Permission
38532,100,5.893237542921628e-05,5.909400510641935e-05,nak
38533,94,5.53964329034633e-05,5.554836480003419e-05, ajax
38534,294,0.00017326118376189586,0.00017373637501287288, Quin
38535,160,9.429180068674604e-05,9.455040817027096e-05, consequent
38536,311,0.00018327968758486261,0.00018378235588096417, inpatient
38537,336,0.00019801278144216669,0.00019855585715756902,inside
38538,80,4.714590034337302e-05,4.727520408513548e-05,Portug
38539,4033,0.0023767427010602925,0.0023832612259418926,cls
38540,361,0.00021274587529947076,0.00021332935843417387, acknowledging
38541,60,3.5359425257529763e-05,3.545640306385161e-05, modulo
38542,161,9.48811244410382e-05,9.514134822133515e-05,AUD
38543,217,0.0001278832546813993,0.00012823399108093, floated
38544,486,0.0002864113445859911,0.00028719686481719803, handlers
38545,126,7.425479304081251e-05,7.445844643408838e-05, oxides
38546,307,0.00018092239256769398,0.0001814185956767074, frog
38547,378,0.00022276437912243752,0.00022337533930226515,WIDTH
38548,112,6.600426048072222e-05,6.618528571918967e-05, Auf
38549,41,2.4162273925978675e-05,2.4228542093631935e-05, proliferative
38550,168,9.900639072108334e-05,9.927792857878451e-05, unequiv
38551,67,3.948469153757491e-05,3.9592983421300966e-05, histology
38552,337,0.00019860210519645886,0.0001991467972086332, Dorothy
38553,195,0.00011491813208697174,0.00011523330995751773, Connie
38554,302,0.00017797577379623315,0.00017846389542138644,Hyper
38555,264,0.00015558147113313098,0.0001560081734809471,velocity
38556,306,0.0001803330688134018,0.0001808276556256432,ARA
38557,352,0.0002074419615108413,0.0002080108979745961, Xen
38558,38,2.2394302663102184e-05,2.2455721940439353e-05, hö
38559,289,0.00017031456499043505,0.00017078167475755192, ruby
38560,366,0.00021569249407093157,0.00021628405868949482,tracking
38561,758,0.0004467074057534594,0.0004479325587066587,Sweet
38562,316,0.00018622630635632342,0.00018673705613628515,opian
38563,85,5.0092519114833836e-05,5.0229904340456446e-05, &#
38564,478,0.0002816967545516538,0.0002824693444086845, Lithuan
38565,1876,0.0011055713630520974,0.001108603535796427,(['
38566,67,3.948469153757491e-05,3.9592983421300966e-05,CoA
38567,84,4.950319536054167e-05,4.9638964289392254e-05, lute
38568,81,4.7735224097665185e-05,4.786614413619967e-05,glucose
38569,98,5.775372792063195e-05,5.7912125004290966e-05,天
38570,62,3.653807276611409e-05,3.663828316598e-05,stranded
38571,1026,0.000604646171903759,0.0006063044923918625,garten
38572,100,5.893237542921628e-05,5.909400510641935e-05,ень
38573,135,7.955870682944197e-05,7.977690689366612e-05, noc
38574,1,5.893237542921627e-07,5.909400510641935e-07,]^{\\
38575,259,0.00015263485236167017,0.0001530534732256261, BG
38576,249,0.00014674161481874852,0.0001471440727149842,apons
38577,2692,0.001586459546554502,0.001590810617464809,Foreign
38578,7,4.125266280045139e-06,4.1365803574493545e-06,.*;
38579,5,2.9466187714608138e-06,2.9547002553209675e-06, fÃ
38580,68,4.0074015291867066e-05,4.018392347236516e-05, intron
38581,262,0.00015440282362454665,0.0001548262933788187, unfolding
38582,775,0.00045672590957642617,0.00045797853957474995,saving
38583,328,0.0001932981914078294,0.00019382833674905548,گ
38584,316,0.00018622630635632342,0.00018673705613628515, realism
38585,102,6.01110229378006e-05,6.027588520854774e-05, Cassie
38586,459,0.0002704996032201027,0.0002712414834384648, obedience
38587,258,0.000152045528607378,0.00015246253317456192, killings
38588,311,0.00018327968758486261,0.00018378235588096417, lobbying
38589,175,0.00010313165700112848,0.00010341450893623386, arb
38590,2,1.1786475085843255e-06,1.181880102128387e-06,OMN
38591,636,0.0003748099077298155,0.00037583787247682707, tracker
38592,581,0.00034239710124374655,0.0003433361696682964, blankets
38593,415,0.00024456935803124754,0.0002452401211916403, Ecuador
38594,37,2.1804978908810023e-05,2.186478188937516e-05, πε
38595,50,2.946618771460814e-05,2.9547002553209675e-05, spectrophot
38596,268,0.00015793876615029963,0.00015837193368520386,Img
38597,46,2.7108892697439487e-05,2.71832423489529e-05, reasonableness
38598,112,6.600426048072222e-05,6.618528571918967e-05,intr
38599,270,0.00015911741365888394,0.00015955381378733225,Seven
38600,417,0.0002457480055398319,0.0002464220012937687, Tracy
38601,204,0.0001202220458756012,0.00012055177041709548,�
38602,555,0.00032707468363215035,0.0003279717283406274, bricks
38603,600,0.00035359425257529763,0.0003545640306385161, specifics
38604,154,9.075585816099307e-05,9.10047678638858e-05,inence
38605,202,0.00011904339836701688,0.00011936989031496708, feud
38606,10,5.8932375429216275e-06,5.909400510641935e-06, съ
38607,375,0.00022099640785956104,0.00022160251914907258, Beatles
38608,229,0.00013495513973290528,0.0001353252716937003,anu
38609,0,0.0,0.0,}}{(
38610,47,2.769821645173165e-05,2.7774182400017096e-05,�
38611,102,6.01110229378006e-05,6.027588520854774e-05, quatern
38612,1073,0.0006323443883554906,0.0006340786747918797, bonuses
38613,172,0.000101363685738252,0.00010164168878304129,tif
38614,152,8.957721065240874e-05,8.982288776175741e-05,Album
38615,947,0.0005580895953146781,0.0005596202283577913, polish
38616,256,0.00015086688109879366,0.00015128065307243354, extinct
38617,14,8.250532560090278e-06,8.273160714898709e-06, ORDERED
38618,221,0.00013024054969856797,0.00013059775128518677,Ki
38619,20,1.1786475085843255e-05,1.181880102128387e-05, ἀ
